Title,Price
Sharp Objects,Â£47.82
"In a Dark, Dark Wood",Â£19.63
The Past Never Ends,Â£56.50
A Murder in Time,Â£16.64
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10
The Last Mile (Amos Decker #2),Â£54.21
That Darkness (Gardiner and Renner #1),Â£13.92
Tastes Like Fear (DI Marnie Rome #3),Â£10.69
A Time of Torment (Charlie Parker #14),Â£48.35
A Study in Scarlet (Sherlock Holmes #1),Â£16.73
Poisonous (Max Revere Novels #3),Â£26.80
Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36
Most Wanted,Â£35.28
Hide Away (Eve Duncan #20),Â£11.84
Boar Island (Anna Pigeon #19),Â£59.48
The Widow,Â£27.26
Playing with Fire,Â£13.71
What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37
The Bachelor Girl&#39;s Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89
